# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1387289247115 226 3b5d0f277bcf900772a4d5069373e09933a558b8 D:\GitHub\Projects\ClassParticipation\Class_Participation\facebook\res\drawable\com_facebook_icon.png
1387289247129 813 5479906dfbe31e099647d9618606ecb397e6d1ad D:\GitHub\Projects\ClassParticipation\Class_Participation\facebook\res\drawable\com_facebook_place_default_icon.png
1387289247117 1070 1e67045122adaf6daa9e92ddfb76fb7c532e4f11 D:\GitHub\Projects\ClassParticipation\Class_Participation\facebook\res\drawable\com_facebook_loginbutton_blue.xml
1387289247134 1174 8a7f483e119e03f5c8494d8690729fee68af53db D:\GitHub\Projects\ClassParticipation\Class_Participation\facebook\res\drawable\com_facebook_top_button.xml
1387289247110 549 fb1fe6c90c61195c4f7792cb5e0d699a46d44770 D:\GitHub\Projects\ClassParticipation\Class_Participation\facebook\res\drawable\com_facebook_button_check_off.png
1387289247119 1801 afd8444fa5d5017a8a91aecdc2366fd6a5e499eb D:\GitHub\Projects\ClassParticipation\Class_Participation\facebook\res\drawable\com_facebook_loginbutton_blue_normal.png
1387289247113 303 afc38683e9ba033a278c2351d59127f0587e3a24 D:\GitHub\Projects\ClassParticipation\Class_Participation\facebook\res\drawable\com_facebook_button_grey_pressed.9.png
1387289247140 1324 c88100cfef9f3908c9af6a8c6dc98fc768d818c6 D:\GitHub\Projects\ClassParticipation\Class_Participation\facebook\res\layout\com_facebook_picker_list_section_header.xml
1387289247135 921 216a81133530d5ea2c97c1574a10f2210e3ccdf1 D:\GitHub\Projects\ClassParticipation\Class_Participation\facebook\res\drawable\com_facebook_usersettingsfragment_background_gradient.xml
1387289247117 153 c09699d36a3b42e8dcd952aa142cb9ca246204d5 D:\GitHub\Projects\ClassParticipation\Class_Participation\facebook\res\drawable\com_facebook_list_section_header_background.9.png
1387289247100 253 e17766b8d6770d083c49fc00c35a656d69794913 D:\GitHub\Projects\ClassParticipation\Class_Participation\facebook\res\drawable-ldpi\com_facebook_icon.png
1387289247095 255 c1bc490226b16f9bf66c0a142210a1b4de24c9e7 D:\GitHub\Projects\ClassParticipation\Class_Participation\facebook\res\drawable-hdpi\com_facebook_icon.png
1387289247114 4401 94f9486db5bb3692d5d662f347989225b621e03a D:\GitHub\Projects\ClassParticipation\Class_Participation\facebook\res\drawable\com_facebook_close.png
1387289247124 151 8c9e4a41bd8801010a3a404ab608865ecf6dbd34 D:\GitHub\Projects\ClassParticipation\Class_Participation\facebook\res\drawable\com_facebook_picker_list_longpressed.9.png
1387289247107 1715 856a4d52668c11fc778b27844c67d09708e65cc5 D:\GitHub\Projects\ClassParticipation\Class_Participation\facebook\res\drawable-xhdpi\com_facebook_loginbutton_blue_pressed.png
1387289247126 933 d82d3231af4601ffb26ea8f57dc2f296470bcdfe D:\GitHub\Projects\ClassParticipation\Class_Participation\facebook\res\drawable\com_facebook_picker_list_selector_background_transition.xml
1387289247146 2509 47530bc33a72df5d0142c743bcc8e7fc07fd6cbe D:\GitHub\Projects\ClassParticipation\Class_Participation\facebook\res\layout\com_facebook_usersettingsfragment.xml
1387289247145 2966 638079050156e633ade98adaf5d5aeee8cd9a2ef D:\GitHub\Projects\ClassParticipation\Class_Participation\facebook\res\layout\com_facebook_placepickerfragment_list_row.xml
1387289247123 1940 c413a1c27e74e7be95a7cd80a5ae69484b40ca87 D:\GitHub\Projects\ClassParticipation\Class_Participation\facebook\res\drawable\com_facebook_picker_item_background.xml
1387289247106 1951 88fc100773d497f021faddbe87ec2fb2ec10efa0 D:\GitHub\Projects\ClassParticipation\Class_Participation\facebook\res\drawable-xhdpi\com_facebook_loginbutton_blue_normal.png
1387289247141 849 e387afb122ec5e126b451699e96035cee903314f D:\GitHub\Projects\ClassParticipation\Class_Participation\facebook\res\layout\com_facebook_picker_search_box.xml
1387289247118 1621 6aeed72b106fb0573131191d77fed199b6428df6 D:\GitHub\Projects\ClassParticipation\Class_Participation\facebook\res\drawable\com_facebook_loginbutton_blue_focused.png
1387289247093 5250 0698d092be21bd4fce33f1babe5191136927f3ed D:\GitHub\Projects\ClassParticipation\Class_Participation\facebook\res\drawable-hdpi\com_facebook_close.png
1387289247095 1586 521eb5f67f1b80b1f1d2c81a819f5b146a4c6285 D:\GitHub\Projects\ClassParticipation\Class_Participation\facebook\res\drawable-hdpi\com_facebook_loginbutton_blue_focused.png
1387289247132 3784 fd01662433df379dd76baff7c4283182b61f803f D:\GitHub\Projects\ClassParticipation\Class_Participation\facebook\res\drawable\com_facebook_profile_picture_blank_square.png
1387289247151 2354 1110eb9020e676f9762361bfecc619f1c28899a6 D:\GitHub\Projects\ClassParticipation\Class_Participation\facebook\res\values\attrs.xml
1387289247126 1739 0ade4348a393f98353ce158fb8856795ad970ae8 D:\GitHub\Projects\ClassParticipation\Class_Participation\facebook\res\drawable\com_facebook_picker_list_selector.xml
1387289247125 158 8ed107b33cbccbfab88308eb540858af01ef0483 D:\GitHub\Projects\ClassParticipation\Class_Participation\facebook\res\drawable\com_facebook_picker_list_pressed.9.png
1387289247092 520 f3c6b6a8c44670737b0c760d8f3d18cd95ef1fd1 D:\GitHub\Projects\ClassParticipation\Class_Participation\facebook\res\drawable-hdpi\com_facebook_button_grey_normal.9.png
1387289247131 3945 09fdcff87e21b6ab9fcdd92de11a77213378dd81 D:\GitHub\Projects\ClassParticipation\Class_Participation\facebook\res\drawable\com_facebook_profile_picture_blank_portrait.png
1387289247104 5554 8bd95865938183255f099679565725cdbe56f482 D:\GitHub\Projects\ClassParticipation\Class_Participation\facebook\res\drawable-xhdpi\com_facebook_close.png
1387289247143 2710 4df22974ed72e9bc630ca3cb2aeaf3f2ce99049b D:\GitHub\Projects\ClassParticipation\Class_Participation\facebook\res\layout\com_facebook_picker_title_bar.xml
1387289247139 1999 966d64c13d623a2a8a09ce9afc30f75f9822544d D:\GitHub\Projects\ClassParticipation\Class_Participation\facebook\res\layout\com_facebook_picker_list_row.xml
1387289247091 624 845e8ff4529ce89401fe1acd7b31d74383e86aac D:\GitHub\Projects\ClassParticipation\Class_Participation\facebook\res\drawable-hdpi\com_facebook_button_grey_focused.9.png
1387289247152 3103 8edb292362a41f6ae032de422f9d88381322ad1f D:\GitHub\Projects\ClassParticipation\Class_Participation\facebook\res\values\strings.xml
1387289247096 1799 df2eb6a556c16dd64e458415c2efac7fdc6e50fa D:\GitHub\Projects\ClassParticipation\Class_Participation\facebook\res\drawable-hdpi\com_facebook_loginbutton_blue_normal.png
1387289247116 76 89d40722f8667c93a3c99fe048e88081df16b863 D:\GitHub\Projects\ClassParticipation\Class_Participation\facebook\res\drawable\com_facebook_list_divider.9.png
1387289247099 3797 e2e0b9cfe4c4b4f3365ff7d90690cd5568ad18ca D:\GitHub\Projects\ClassParticipation\Class_Participation\facebook\res\drawable-ldpi\com_facebook_close.png
1387289247143 1049 b826dab93fd1165ef76401bccb79aa8c58f2fecf D:\GitHub\Projects\ClassParticipation\Class_Participation\facebook\res\layout\com_facebook_picker_title_bar_stub.xml
1387289247135 1857 d8db903cdf0af7dbc1c04ed88f42d247229a7023 D:\GitHub\Projects\ClassParticipation\Class_Participation\facebook\res\layout\com_facebook_friendpickerfragment.xml
1387289247138 982 ee176fd38e3745438721600bb0461dfbc5585e05 D:\GitHub\Projects\ClassParticipation\Class_Participation\facebook\res\layout\com_facebook_picker_checkbox.xml
1387289247092 385 d88d53dbc134454de46412c161376bad8b7926a6 D:\GitHub\Projects\ClassParticipation\Class_Participation\facebook\res\drawable-hdpi\com_facebook_button_grey_pressed.9.png
1387289247113 381 ba26a523a7911d4de0d7c51aca7cfe32d9bb8738 D:\GitHub\Projects\ClassParticipation\Class_Participation\facebook\res\drawable\com_facebook_button_grey_normal.9.png
1387289247130 358 d4b13da0c0df384d71214ff22254bb69dc8f9cb6 D:\GitHub\Projects\ClassParticipation\Class_Participation\facebook\res\drawable\com_facebook_profile_default_icon.png
1387289247121 1055 c7f516fd12f822d4f5dd1de19d54dc057b32dabf D:\GitHub\Projects\ClassParticipation\Class_Participation\facebook\res\drawable\com_facebook_loginbutton_silver.xml
1387289247150 3520 8c3a2e554b14d7cf575793b0de85181de51cc8f5 D:\GitHub\Projects\ClassParticipation\Class_Participation\facebook\res\values-iw\strings.xml
1387289247147 3394 8283ce079e7ab0babe9ad7a35521f80973a17424 D:\GitHub\Projects\ClassParticipation\Class_Participation\facebook\res\values-es\strings.xml
1387289247153 3238 7cf127a9fd2b4466629bd20a3df46af9be0efd7b D:\GitHub\Projects\ClassParticipation\Class_Participation\facebook\res\values\styles.xml
1387289247144 2335 3a71c8fdf3c214ef6ddca4da5efd3496a91063c4 D:\GitHub\Projects\ClassParticipation\Class_Participation\facebook\res\layout\com_facebook_placepickerfragment.xml
1387289247138 969 3fd64f4db1695fc160431893d8038a15d21a7e39 D:\GitHub\Projects\ClassParticipation\Class_Participation\facebook\res\layout\com_facebook_picker_image.xml
1387289247102 714 085bfd0a0a5fe78d127b6c59bed442e830fcb2f5 D:\GitHub\Projects\ClassParticipation\Class_Participation\facebook\res\drawable-xhdpi\com_facebook_button_grey_normal.9.png
1387289247109 915 5a2c6fbda95482736d6c1d4ad9c4aa182268cc7e D:\GitHub\Projects\ClassParticipation\Class_Participation\facebook\res\drawable\com_facebook_button_check.xml
1387289247122 6416 8acfd9af7bfef19c85a03b605e1b403713e4e259 D:\GitHub\Projects\ClassParticipation\Class_Participation\facebook\res\drawable\com_facebook_logo.png
1387289247097 1586 521eb5f67f1b80b1f1d2c81a819f5b146a4c6285 D:\GitHub\Projects\ClassParticipation\Class_Participation\facebook\res\drawable-hdpi\com_facebook_loginbutton_blue_pressed.png
1387289247120 1621 6aeed72b106fb0573131191d77fed199b6428df6 D:\GitHub\Projects\ClassParticipation\Class_Participation\facebook\res\drawable\com_facebook_loginbutton_blue_pressed.png
1387289247111 462 af9ee7bebefe8c7c5a01c6f2c5d37fa44906644b D:\GitHub\Projects\ClassParticipation\Class_Participation\facebook\res\drawable\com_facebook_button_grey_focused.9.png
1387289247136 633 e4b8c74583afe1fc90ab8889980cf6af87e1dd11 D:\GitHub\Projects\ClassParticipation\Class_Participation\facebook\res\layout\com_facebook_login_activity_layout.xml
1387289247103 495 e7085ad6a8c23a5bf8c5db8905f02d288a0d3e7d D:\GitHub\Projects\ClassParticipation\Class_Participation\facebook\res\drawable-xhdpi\com_facebook_button_grey_pressed.9.png
